Fulltext; Abb; Group
AETHERISCHES-OEL; AEO; LIQUID
AMPULLEN; AMP; OTHER
AMPULLENPAARE; APA; OTHER
AUGEN- UND NASENSALBE; ASN; SEMI-SOLID
AUGEN- UND OHRENSALBE; ASO; SEMI-SOLID
AUGEN- UND OHRENTROPFEN; ATO; SEMI-SOLID
AUGENBAD; AUB; LIQUID
AUGENCREME; AUC; SEMI-SOLID
AUGENGEL; AUG; SEMI-SOLID
AUGENSALBE; AUS; SEMI-SOLID
AUGENTROPFEN; ATR; SEMI-SOLID
BAD; BAD; LIQUID
BALSAM; BAL; SEMI-SOLID
BANDAGE; BAN; OTHER
BASISPLATTE; BPL; OTHER
BEUTEL; BEU; OTHER
BEUTEL MIT RETARDIERTEN  FILMTABLETTEN; FRB; SOLID
BINDEN; BIN; OTHER
BONBONS; BON; SOLID
BRAUSETABLETTEN; BTA; OTHER
BREI; BRE; SEMI-SOLID
CREME; CRE; SEMI-SOLID
DEOSPRAY; XDS; OTHER
DEPOTINJEKTIONSSUSPENSION; DIS; SEMI-SOLID
DILUTION; DIL; LIQUID
DOSIERAEROSOL; DOS; LIQUID
DOSIERSCHAUM; DSC; OTHER
DOSIERSPRAY; DSS; OTHER
DRAGEES; DRA; SOLID
DRAGEES IN KALENDERPACKUNG; DKA; SOLID
DRAGEES MAGENSAFTRESISTENT; DRM; SOLID
DURCHSTECHFLASCHEN; DFL; SOLID
DUSCHGEL; XDG; SEMI-SOLID
EINREIBUNG; EIN; SEMI-SOLID
EINZELDOSIS-PIPETTEN; EDP; OTHER
ELEKTRODEN; ELE; OTHER
ELIXIER; ELI; OTHER
EMULSION; EMU; LIQUID
ERWACHSENEN-SUPPOSITORIEN; ESU; OTHER
ESSENZ; ESS; OTHER
EXTRAKT; EXT; OTHER
FERTIGSPRITZEN; FER; OTHER
FESTIGER; XFE; OTHER
FETTSALBE; FET; SEMI-SOLID
FILMDRAGEES; FDA; SOLID
FILMTABLETTEN; FTA; SOLID
FILMTABLETTEN MAGENSAFTRESISTENT; FMR; SOLID
FILTERBEUTEL; FBE; OTHER
FLASCHE; FLA; OTHER
FLUESSIG; FLU; LIQUID
FLUESSIGKEIT ZUM EINNEHMEN; FLE; LIQUID
FLUESSIGSEIFE; FSE; LIQUID
FOLIE; FOL; OTHER
FRANZBRANNTWEIN; FBW; LIQUID
GAS UND LOESUNGSMITTEL ZUR HERSTELLUNG EINER INJEKTIONS/INFUSIONSDISPERSION; GLI; OTHER
GEL; GEL; SEMI-SOLID
GELPLATTE; GPA; SEMI-SOLID
GESICHTSMASKE; XGM; OTHER
GLOBULI; GLO; SOLID
GRANULAT; GRA; SOLID
GRANULAT ZUR HERSTELLUNG EINER SUSPENSION ZUM EINNEHMEN; GSE; SOLID
GURGELLOESUNG; GUL; LIQUID
HAARSPUELUNG; XHS; OTHER
HALSBAND; XHA; OTHER
HANDSCHUHE; HAS; OTHER
HARTKAPSELN; HKP; SOLID
HARTKAPSELN MIT MAGENSAFTRESISTENT UEBERZOGENEN PELLETS; KMP; SOLID
HARTKAPSELN MIT PULVER ZUR INHALATION; HPI; SOLID
HARTKAPSELN MIT VERAENDERTER WIRKSTOFFFREISETZUNG; HVW; SOLID
IMPLANTAT; IMP; OTHER
INFUSIONSAMPULLEN; IFA; OTHER
INFUSIONSBEUTEL; IFB; OTHER
INFUSIONSFLASCHEN; IFF; OTHER
INFUSIONSLOESUNG; INF; LIQUID
INFUSIONSLOESUNGSKONZENTRAT; IFK; LIQUID
INFUSIONSSET; IFS; OTHER
INHALAT; INH; OTHER
INHALATIONS-AMPULLEN; IHA; OTHER
INHALATIONS-KAPSELN; IKA; SOLID
INHALATIONS-LOESUNG; INL; LIQUID
INHALATIONS-PULVER; IHP; OTHER
INJEKTIONS-FLASCHEN; IFL; OTHER
INJEKTIONS-, INFUSIONS-FLASCHEN; INI; OTHER
INJEKTIONS-, INFUSIONS-LOESUNG; IIL; LIQUID
INJEKTIONS-LOESUNG; ILO; LIQUID
INJEKTIONSLOESUNG IN EINEM FERTIGPEN; PEN; OTHER
INJEKTIONS-SUSPENSION; ISU; LIQUID
INSTANT-TEE; INS; LIQUID
INSTILLATION; IST; OTHER
INTRAUTERINPESSAR; IUP; OTHER
KANUELEN; KAN; OTHER
KAPSELN; KAP; SOLID
